id,rank_x,title_x,worldwideLifetimeGross_x,domesticLifetimeGross_x,domestic_x,foreignLifetimeGross_x,foreign_x,year_x,rank_y,title_y,worldwideLifetimeGross_y,domesticLifetimeGross_y,domestic_y,foreignLifetimeGross_y,foreign_y,year_y
tt0413267,98,Shrek the Third,"$813,367,380","$322,719,944",39.7%,"$490,647,436",60.3%,2007,98,Shrek the Third,"$813,367,380","$322,719,944",39.7%,"$490,647,436",60.3%,2007
tt7975244,99,Jumanji: The Next Level,"$801,693,929","$320,314,960",40%,"$481,378,969",60%,2019,99,Jumanji: The Next Level,"$801,693,929","$320,314,960",40%,"$481,378,969",60%,2019
tt0304141,100,Harry Potter and the Prisoner of Azkaban,"$797,660,766","$250,105,651",31.4%,"$547,555,115",68.6%,2004,100,Harry Potter and the Prisoner of Azkaban,"$797,660,766","$250,105,651",31.4%,"$547,555,115",68.6%,2004
tt1790809,101,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298","$172,558,876",21.7%,"$623,363,422",78.3%,2017,101,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298","$172,558,876",21.7%,"$623,363,422",78.3%,2017
tt0083866,102,E.T. the Extra-Terrestrial,"$792,910,554","$437,141,279",55.1%,"$355,769,275",44.9%,1982,102,E.T. the Extra-Terrestrial,"$792,910,554","$437,141,279",55.1%,"$355,769,275",44.9%,1982
tt4912910,103,Mission: Impossible - Fallout,"$791,657,398","$220,159,104",27.8%,"$571,498,294",72.2%,2018,103,Mission: Impossible - Fallout,"$791,657,398","$220,159,104",27.8%,"$571,498,294",72.2%,2018
tt1190080,104,2012,"$791,217,826","$166,112,167",21%,"$625,105,659",79%,2009,104,2012,"$791,217,826","$166,112,167",21%,"$625,105,659",79%,2009
tt0367882,105,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942","$317,101,119",40.1%,"$473,552,823",59.9%,2008,105,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942","$317,101,119",40.1%,"$473,552,823",59.9%,2008
tt0316654,106,Spider-Man 2,"$788,976,453","$373,585,825",47.4%,"$415,390,628",52.6%,2004,106,Spider-Man 2,"$788,976,453","$373,585,825",47.4%,"$415,390,628",52.6%,2004
tt1905041,107,Fast & Furious 6,"$788,680,968","$238,679,850",30.3%,"$550,001,118",69.7%,2013,107,Fast & Furious 6,"$788,680,968","$238,679,850",30.3%,"$550,001,118",69.7%,2013
tt5463162,108,Deadpool 2,"$785,896,609","$324,591,735",41.3%,"$461,304,874",58.7%,2018,108,Deadpool 2,"$785,896,609","$324,591,735",41.3%,"$461,304,874",58.7%,2018
tt1431045,109,Deadpool,"$782,836,791","$363,070,709",46.4%,"$419,766,082",53.6%,2016,109,Deadpool,"$782,836,791","$363,070,709",46.4%,"$419,766,082",53.6%,2016
tt0076759,110,Star Wars: Episode IV - A New Hope,"$775,398,007","$460,998,507",59.4%,"$314,399,500",40.6%,1977,110,Star Wars: Episode IV - A New Hope,"$775,398,007","$460,998,507",59.4%,"$314,399,500",40.6%,1977
tt2382320,111,No Time to Die,"$774,153,007","$160,891,007",20.8%,"$613,262,000",79.2%,2021,111,No Time to Die,"$774,153,007","$160,891,007",20.8%,"$613,262,000",79.2%,2021
tt0816692,112,Interstellar,"$773,430,538","$188,020,017",24.3%,"$585,410,521",75.7%,2014,112,Interstellar,"$773,430,538","$188,020,017",24.3%,"$585,410,521",75.7%,2014
tt2015381,113,Guardians of the Galaxy,"$773,350,147","$333,718,600",43.2%,"$439,631,547",56.8%,2014,113,Guardians of the Galaxy,"$773,350,147","$333,718,600",43.2%,"$439,631,547",56.8%,2014
tt1877830,114,The Batman,"$770,962,583","$369,345,583",47.9%,"$401,617,000",52.1%,2022,114,The Batman,"$770,962,583","$369,345,583",47.9%,"$401,617,000",52.1%,2022
tt10648342,115,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.1%,"$417,671,251",54.9%,2022,115,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.1%,"$417,671,251",54.9%,2022
tt6806448,116,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935",22.9%,"$586,775,991",77.1%,2019,116,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935",22.9%,"$586,775,991",77.1%,2019
tt0382625,117,The Da Vinci Code,"$760,006,945","$217,536,138",28.6%,"$542,470,807",71.4%,2006,117,The Da Vinci Code,"$760,006,945","$217,536,138",28.6%,"$542,470,807",71.4%,2006
tt1587310,118,Maleficent,"$759,853,685","$241,410,378",31.8%,"$518,443,307",68.2%,2014,118,Maleficent,"$759,853,685","$241,410,378",31.8%,"$518,443,307",68.2%,2014
tt0948470,119,The Amazing Spider-Man,"$757,930,663","$262,030,663",34.6%,"$495,900,000",65.4%,2012,119,The Amazing Spider-Man,"$757,930,663","$262,030,663",34.6%,"$495,900,000",65.4%,2012
tt1951265,120,The Hunger Games: Mockingjay - Part 1,"$755,356,711","$337,135,885",44.6%,"$418,220,826",55.4%,2014,120,The Hunger Games: Mockingjay - Part 1,"$755,356,711","$337,135,885",44.6%,"$418,220,826",55.4%,2014
tt0892791,121,Shrek Forever After,"$752,600,867","$238,736,787",31.7%,"$513,864,080",68.3%,2010,121,Shrek Forever After,"$752,600,867","$238,736,787",31.7%,"$513,864,080",68.3%,2010
tt1454468,122,Gravity,"$748,049,949","$274,092,705",36.6%,"$473,957,244",63.4%,2013,122,Gravity,"$748,049,949","$274,092,705",36.6%,"$473,957,244",63.4%,2013
tt1277953,123,Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482",29%,"$530,529,792",71%,2012,123,Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482",29%,"$530,529,792",71%,2012
tt1386697,124,Suicide Squad,"$746,846,894","$325,100,054",43.5%,"$421,746,840",56.5%,2016,124,Suicide Squad,"$746,846,894","$325,100,054",43.5%,"$421,746,840",56.5%,2016
tt1877832,125,X-Men: Days of Future Past,"$746,045,700","$233,921,534",31.4%,"$512,124,166",68.6%,2014,125,X-Men: Days of Future Past,"$746,045,700","$233,921,534",31.4%,"$512,124,166",68.6%,2014
tt0363771,126,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957",39.2%,"$453,302,158",60.8%,2005,126,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957",39.2%,"$453,302,158",60.8%,2005
tt1453405,127,Monsters University,"$743,559,645","$268,492,764",36.1%,"$475,066,881",63.9%,2013,127,Monsters University,"$743,559,645","$268,492,764",36.1%,"$475,066,881",63.9%,2013
tt0234215,128,The Matrix Reloaded,"$741,847,937","$281,576,461",38%,"$460,271,476",62%,2003,128,The Matrix Reloaded,"$741,847,937","$281,576,461",38%,"$460,271,476",62%,2003
tt1049413,129,Up,"$735,099,102","$293,004,164",39.9%,"$442,094,938",60.1%,2009,129,Up,"$735,099,102","$293,004,164",39.9%,"$442,094,938",60.1%,2009
tt10627720,130,Ne Zha,"$726,264,074","$3,695,533",0.5%,"$722,568,541",99.5%,2019,130,Ne Zha,"$726,264,074","$3,695,533",0.5%,"$722,568,541",99.5%,2019
tt5433138,131,F9: The Fast Saga,"$726,229,501","$173,005,945",23.8%,"$553,223,556",76.2%,2021,131,F9: The Fast Saga,"$726,229,501","$173,005,945",23.8%,"$553,223,556",76.2%,2021
tt1843866,132,Captain America: The Winter Soldier,"$714,421,503","$259,766,572",36.4%,"$454,654,931",63.6%,2014,132,Captain America: The Winter Soldier,"$714,421,503","$259,766,572",36.4%,"$454,654,931",63.6%,2014
tt1324999,133,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856","$281,287,133",39.5%,"$430,918,723",60.5%,2011,133,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856","$281,287,133",39.5%,"$430,918,723",60.5%,2011
tt1259571,134,The Twilight Saga: New Moon,"$711,025,481","$297,816,253",41.9%,"$413,209,228",58.1%,2009,134,The Twilight Saga: New Moon,"$711,025,481","$297,816,253",41.9%,"$413,209,228",58.1%,2009
tt2103281,135,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589",29.4%,"$502,098,977",70.6%,2014,135,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589",29.4%,"$502,098,977",70.6%,2014
tt0418279,136,Transformers,"$709,709,780","$319,246,193",45%,"$390,463,587",55%,2007,136,Transformers,"$709,709,780","$319,246,193",45%,"$390,463,587",55%,2007
tt1872181,137,The Amazing Spider-Man 2,"$708,982,323","$202,853,933",28.6%,"$506,128,390",71.4%,2014,137,The Amazing Spider-Man 2,"$708,982,323","$202,853,933",28.6%,"$506,128,390",71.4%,2014
tt5433140,138,Fast X,"$704,709,660","$145,960,660",20.7%,"$558,749,000",79.3%,2023,138,Fast X,"$704,709,660","$145,960,660",20.7%,"$558,749,000",79.3%,2023
tt1396484,139,It,"$701,842,551","$328,874,981",46.9%,"$372,967,570",53.1%,2017,139,It,"$701,842,551","$328,874,981",46.9%,"$372,967,570",53.1%,2017
tt7605074,140,The Wandering Earth,"$699,992,512","$5,971,413",0.8%,"$694,021,099",99.2%,2019,140,The Wandering Earth,"$699,992,512","$5,971,413",0.8%,"$694,021,099",99.2%,2019
tt1325004,141,The Twilight Saga: Eclipse,"$698,509,825","$300,531,751",43%,"$397,978,074",57%,2010,141,The Twilight Saga: Eclipse,"$698,509,825","$300,531,751",43%,"$397,978,074",57%,2010
tt1229238,142,Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903",30.1%,"$485,315,477",69.9%,2011,142,Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903",30.1%,"$485,315,477",69.9%,2011
tt0795421,143,Mamma Mia!,"$694,478,392","$144,169,664",20.8%,"$550,308,728",79.2%,2008,143,Mamma Mia!,"$694,478,392","$144,169,664",20.8%,"$550,308,728",79.2%,2008
tt1392170,144,The Hunger Games,"$694,394,724","$408,010,692",58.8%,"$286,384,032",41.2%,2012,144,The Hunger Games,"$694,394,724","$408,010,692",58.8%,"$286,384,032",41.2%,2012
tt10370822,145,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%,2021,145,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%,2021
tt2381249,146,Mission: Impossible - Rogue Nation,"$682,716,636","$195,042,377",28.6%,"$487,674,259",71.4%,2015,146,Mission: Impossible - Rogue Nation,"$682,716,636","$195,042,377",28.6%,"$487,674,259",71.4%,2015
tt3521164,147,Moana,"$682,685,900","$248,757,044",36.4%,"$433,928,856",63.6%,2016,147,Moana,"$682,685,900","$248,757,044",36.4%,"$433,928,856",63.6%,2016
tt0109830,148,Forrest Gump,"$678,226,465","$330,455,270",48.7%,"$347,771,195",51.3%,1994,148,Forrest Gump,"$678,226,465","$330,455,270",48.7%,"$347,771,195",51.3%,1994
tt1211837,149,Doctor Strange,"$677,796,076","$232,641,920",34.3%,"$445,154,156",65.7%,2016,149,Doctor Strange,"$677,796,076","$232,641,920",34.3%,"$445,154,156",65.7%,2016
tt9362722,150,Spider-Man: Across the Spider-Verse,"$675,477,893","$375,277,893",55.6%,"$300,200,000",44.4%,2023,150,Spider-Man: Across the Spider-Verse,"$675,477,893","$375,277,893",55.6%,"$300,200,000",44.4%,2023
tt0167404,151,The Sixth Sense,"$672,806,432","$293,506,292",43.6%,"$379,300,140",56.4%,1999,151,The Sixth Sense,"$672,806,432","$293,506,292",43.6%,"$379,300,140",56.4%,1999
tt0770828,152,Man of Steel,"$668,045,518","$291,045,518",43.6%,"$377,000,000",56.4%,2013,152,Man of Steel,"$668,045,518","$291,045,518",43.6%,"$377,000,000",56.4%,2013
tt0438097,153,Ice Age: The Meltdown,"$667,094,506","$195,330,621",29.3%,"$471,763,885",70.7%,2006,153,Ice Age: The Meltdown,"$667,094,506","$195,330,621",29.3%,"$471,763,885",70.7%,2006
tt1302011,154,Kung Fu Panda 2,"$665,692,281","$165,249,063",24.8%,"$500,443,218",75.2%,2011,154,Kung Fu Panda 2,"$665,692,281","$165,249,063",24.8%,"$500,443,218",75.2%,2011
tt0974015,155,Justice League,"$657,926,987","$229,024,295",34.8%,"$428,902,692",65.2%,2017,155,Justice League,"$657,926,987","$229,024,295",34.8%,"$428,902,692",65.2%,2017
tt2245084,156,Big Hero 6,"$657,869,686","$222,527,828",33.8%,"$435,341,858",66.2%,2014,156,Big Hero 6,"$657,869,686","$222,527,828",33.8%,"$435,341,858",66.2%,2014
tt4123430,157,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901","$159,555,901",24.4%,"$495,300,000",75.6%,2018,157,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901","$159,555,901",24.4%,"$495,300,000",75.6%,2018
tt0325980,158,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015","$305,413,918",46.7%,"$348,850,097",53.3%,2003,158,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015","$305,413,918",46.7%,"$348,850,097",53.3%,2003
tt1409024,159,Men in Black 3,"$654,213,485","$179,020,854",27.4%,"$475,192,631",72.6%,2012,159,Men in Black 3,"$654,213,485","$179,020,854",27.4%,"$475,192,631",72.6%,2012
tt0121765,160,Star Wars: Episode II - Attack of the Clones,"$653,779,970","$310,676,740",47.5%,"$343,103,230",52.5%,2002,160,Star Wars: Episode II - Attack of the Clones,"$653,779,970","$310,676,740",47.5%,"$343,103,230",52.5%,2002
tt1951266,161,The Hunger Games: Mockingjay - Part 2,"$653,428,261","$281,723,902",43.1%,"$371,704,359",56.9%,2015,161,The Hunger Games: Mockingjay - Part 2,"$653,428,261","$281,723,902",43.1%,"$371,704,359",56.9%,2015
tt1981115,162,Thor: The Dark World,"$644,783,140","$206,362,140",32%,"$438,421,000",68%,2013,162,Thor: The Dark World,"$644,783,140","$206,362,140",32%,"$438,421,000",68%,2013
tt3470600,163,Sing,"$634,338,384","$270,578,425",42.7%,"$363,759,959",57.3%,2016,163,Sing,"$634,338,384","$270,578,425",42.7%,"$363,759,959",57.3%,2016
tt0441773,164,Kung Fu Panda,"$632,083,197","$215,771,591",34.1%,"$416,311,606",65.9%,2008,164,Kung Fu Panda,"$632,083,197","$215,771,591",34.1%,"$416,311,606",65.9%,2008
tt0317705,165,The Incredibles,"$631,607,053","$261,441,092",41.4%,"$370,165,961",58.6%,2004,165,The Incredibles,"$631,607,053","$261,441,092",41.4%,"$370,165,961",58.6%,2004
tt3659388,166,The Martian,"$630,620,818","$228,433,663",36.2%,"$402,187,155",63.8%,2015,166,The Martian,"$630,620,818","$228,433,663",36.2%,"$402,187,155",63.8%,2015
tt0448157,167,Hancock,"$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%,2008,167,Hancock,"$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%,2008
tt16194408,168,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%,2022,168,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%,2022
tt1596343,169,Fast Five,"$626,137,675","$209,837,675",33.5%,"$416,300,000",66.5%,2011,169,Fast Five,"$626,137,675","$209,837,675",33.5%,"$416,300,000",66.5%,2011
tt1228705,170,Iron Man 2,"$623,933,331","$312,433,331",50.1%,"$311,500,000",49.9%,2010,170,Iron Man 2,"$623,933,331","$312,433,331",50.1%,"$311,500,000",49.9%,2010
tt0382932,171,Ratatouille,"$623,726,085","$206,445,654",33.1%,"$417,280,431",66.9%,2007,171,Ratatouille,"$623,726,085","$206,445,654",33.1%,"$417,280,431",66.9%,2007
tt5095030,172,Ant-Man and the Wasp,"$622,674,139","$216,648,740",34.8%,"$406,025,399",65.2%,2018,172,Ant-Man and the Wasp,"$622,674,139","$216,648,740",34.8%,"$406,025,399",65.2%,2018
tt1646971,173,How to Train Your Dragon 2,"$621,537,519","$177,002,924",28.5%,"$444,534,595",71.5%,2014,173,How to Train Your Dragon 2,"$621,537,519","$177,002,924",28.5%,"$444,534,595",71.5%,2014
tt3315342,174,Logan,"$619,179,950","$226,277,068",36.5%,"$392,902,882",63.5%,2017,174,Logan,"$619,179,950","$226,277,068",36.5%,"$392,902,882",63.5%,2017
tt0119567,175,The Lost World: Jurassic Park,"$618,638,999","$229,086,679",37%,"$389,552,320",63%,1997,175,The Lost World: Jurassic Park,"$618,638,999","$229,086,679",37%,"$389,552,320",63%,1997
tt0381061,176,Casino Royale,"$616,505,162","$167,445,960",27.2%,"$449,059,202",72.8%,2006,176,Casino Royale,"$616,505,162","$167,445,960",27.2%,"$449,059,202",72.8%,2006
tt0335345,177,The Passion of the Christ,"$612,054,506","$370,782,930",60.6%,"$241,271,576",39.4%,2004,177,The Passion of the Christ,"$612,054,506","$370,782,930",60.6%,"$241,271,576",39.4%,2004
tt0454876,178,Life of Pi,"$609,016,565","$124,987,023",20.5%,"$484,029,542",79.5%,2012,178,Life of Pi,"$609,016,565","$124,987,023",20.5%,"$484,029,542",79.5%,2012
tt1677720,179,Ready Player One,"$607,274,134","$137,715,350",22.7%,"$469,558,784",77.3%,2018,179,Ready Player One,"$607,274,134","$137,715,350",22.7%,"$469,558,784",77.3%,2018
tt3371366,180,Transformers: The Last Knight,"$605,425,157","$130,168,683",21.5%,"$475,256,474",78.5%,2017,180,Transformers: The Last Knight,"$605,425,157","$130,168,683",21.5%,"$475,256,474",78.5%,2017
tt0479952,181,Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950",29.8%,"$423,889,404",70.2%,2008,181,Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950",29.8%,"$423,889,404",70.2%,2008
tt0407304,182,War of the Worlds,"$603,873,119","$234,280,354",38.8%,"$369,592,765",61.2%,2005,182,War of the Worlds,"$603,873,119","$234,280,354",38.8%,"$369,592,765",61.2%,2005
tt0398286,183,Tangled,"$592,462,816","$200,821,936",33.9%,"$391,640,880",66.1%,2010,183,Tangled,"$592,462,816","$200,821,936",33.9%,"$391,640,880",66.1%,2010
tt0830515,184,Quantum of Solace,"$589,580,482","$168,368,427",28.6%,"$421,212,055",71.4%,2008,184,Quantum of Solace,"$589,580,482","$168,368,427",28.6%,"$421,212,055",71.4%,2008
tt0119654,185,Men in Black,"$589,390,539","$250,690,539",42.5%,"$338,700,000",57.5%,1997,185,Men in Black,"$589,390,539","$250,690,539",42.5%,"$338,700,000",57.5%,1997
tt0481499,186,The Croods,"$587,235,983","$187,168,425",31.9%,"$400,067,558",68.1%,2013,186,The Croods,"$587,235,983","$187,168,425",31.9%,"$400,067,558",68.1%,2013
tt1411697,187,The Hangover Part II,"$586,764,305","$254,464,305",43.4%,"$332,300,000",56.6%,2011,187,The Hangover Part II,"$586,764,305","$254,464,305",43.4%,"$332,300,000",56.6%,2011
tt0371746,188,Iron Man,"$585,796,247","$319,034,126",54.5%,"$266,762,121",45.5%,2008,188,Iron Man,"$585,796,247","$319,034,126",54.5%,"$266,762,121",45.5%,2008
tt0480249,189,I Am Legend,"$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%,2007,189,I Am Legend,"$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%,2007
tt0198781,190,"Monsters, Inc.","$579,707,738","$290,642,256",50.1%,"$289,065,482",49.9%,2001,190,"Monsters, Inc.","$579,707,738","$290,642,256",50.1%,"$289,065,482",49.9%,2001
tt6878882,191,Operation Red Sea,"$579,330,426","$1,543,547",0.3%,"$577,786,879",99.7%,2018,191,Operation Red Sea,"$579,330,426","$1,543,547",0.3%,"$577,786,879",99.7%,2018
tt0477347,192,Night at the Museum,"$574,481,229","$250,863,268",43.7%,"$323,617,961",56.3%,2006,192,Night at the Museum,"$574,481,229","$250,863,268",43.7%,"$323,617,961",56.3%,2006
tt2322441,193,Fifty Shades of Grey,"$569,651,467","$166,167,230",29.2%,"$403,484,237",70.8%,2015,193,Fifty Shades of Grey,"$569,651,467","$166,167,230",29.2%,"$403,484,237",70.8%,2015
tt3731562,194,Kong: Skull Island,"$566,652,812","$168,052,812",29.7%,"$398,600,000",70.3%,2017,194,Kong: Skull Island,"$566,652,812","$168,052,812",29.7%,"$398,600,000",70.3%,2017
tt0472181,195,The Smurfs,"$563,749,323","$142,614,158",25.3%,"$421,135,165",74.7%,2011,195,The Smurfs,"$563,749,323","$142,614,158",25.3%,"$421,135,165",74.7%,2011
tt5971474,196,The Little Mermaid,"$560,558,617","$296,107,607",52.8%,"$264,451,010",47.2%,2023,196,The Little Mermaid,"$560,558,617","$296,107,607",52.8%,"$264,451,010",47.2%,2023
tt1216475,197,Cars 2,"$559,852,396","$191,452,396",34.2%,"$368,400,000",65.8%,2011,197,Cars 2,"$559,852,396","$191,452,396",34.2%,"$368,400,000",65.8%,2011
tt0360717,198,King Kong,"$556,906,378","$218,080,025",39.2%,"$338,826,353",60.8%,2005,198,King Kong,"$556,906,378","$218,080,025",39.2%,"$338,826,353",60.8%,2005
tt0448694,199,Puss in Boots,"$554,987,477","$149,260,504",26.9%,"$405,726,973",73.1%,2011,199,Puss in Boots,"$554,987,477","$149,260,504",26.9%,"$405,726,973",73.1%,2011
tt4701660,200,The Mermaid,"$553,810,228","$3,232,685",0.6%,"$550,577,543",99.4%,2016,200,The Mermaid,"$553,810,228","$3,232,685",0.6%,"$550,577,543",99.4%,2016
